timestamp,tweet_text,username,all_hashtags,followers_count
2020-06-27 09:28:25,b'You will never walk alone.. Champ2020 #WalkingHusbands https://t.co/Bv4gkRUPIp',b'Itsdankuria',['WalkingHusbands'],659
2020-06-27 09:28:19,"b'The Senate  6th June, 2020  RE: Waiguru Acquital   Hon Senator, You are warned, for your refusal to let her go may bring trouble not only on yourself but also all your companions. It never pays to resist those in authority.  Best Regards, D.M  #SenateNiYaSweetie #WalkingHusbands https://t.co/sJSg7CNJjQ'",b'plainwanjohi',"['SenateNiYaSweetie', 'WalkingHusbands']",63
2020-06-27 09:28:07,"b""nothing is fixed about you. Don't listen to others about who you are. you have the power to be whatever you choose.#WalkingHusbands #SenateNiYaSweetie #SaturdayMotivation #TeenRepublikNTV #SuperRugbyAotearoa""",b'TheNairobi1',"['WalkingHusbands', 'SenateNiYaSweetie', 'SaturdayMotivation', 'TeenRepublikNTV', 'SuperRugbyAotearoa']",193
2020-06-27 09:27:34,b'Kindly retweet my customer could be on your timeline.  Cotton duvet with one matching bedsheet and two pillow cases.  4by6 at 1900/- 5by6 at 2100/- 6by6 at 2200/- Contact us on [phone] We are at RNG Building first floor room F20 #SenateNiYaSweetie #WalkingHusbands Kibaki Raila https://t.co/3hiuXZvKrE',b'FashionPalace8',"['SenateNiYaSweetie', 'WalkingHusbands']",954
2020-06-27 09:27:04,"b""Ladies support your husband until he becomes what you want then walk with him proudly that's what we call wife material #WalkingHusbands""",b'Faazmohamz',['WalkingHusbands'],1481
2020-06-27 09:27:02,b'Ongoing Construction of Classrooms #ThikaTownNaJungle by #PremiumContainersLtd  Get your projects underway via 0720 347339 or  Email [email]  Kibaki State House #WalkingHusbands Raila https://t.co/LubcZJ1Lev',b'Benttrends',"['ThikaTownNaJungle', 'PremiumContainersLtd', 'WalkingHusbands']",12828
2020-06-27 09:26:47,"b""With Aworis raising 500+m to save a Wakungu basically means they'll just refund what was looted. Nothing extra... at this rate we need new laws to allow us mwanachi guillotine those who plunder our taxes at Uhuru Park. No exception! #WalukeSentencing #WalkingHusbands""",b'Mumbison1',"['WalukeSentencing', 'WalkingHusbands']",264
2020-06-27 09:24:58,"b'You know they care, from body language!   #WalkingHusbands https://t.co/Sswl9QvvlD'",b'fiefie_e',['WalkingHusbands'],3198
2020-06-27 09:24:58,"b'Core I3 Desktops 4GB ram, 3.0GHZ, 500 GB Hard disk, 17 inch monitor, keyboard, mouse, cables @13k  ..contact..0718356976  Kibaki Sancho #WalkingHusbands https://t.co/V7TNbPL4Lw'",b'madiwa_s',['WalkingHusbands'],2172
2020-06-27 09:24:03,b'nowadays having your own ride is the real deal Kibaki made the roads instances Thika superhighway Inbox or call me on 0770842306 for awesome car deals clean as new! #BBINonsense #SaturdayThoughts #WalkingHusbands #TheCorruptLavingtonChurch #SenateNiYaSweetie #MasculinitySaturday https://t.co/NFkOgsd5Gc',b'gracesepp1',"['BBINonsense', 'SaturdayThoughts', 'WalkingHusbands', 'TheCorruptLavingtonChurch', 'SenateNiYaSweetie', 'MasculinitySaturday']",16
2020-06-27 09:23:55,b'Lift up your spirits with some of the best Christian Rock songs Gikomba Kibaki #WalkingHusbands Raila State House Sancho #MalalaDownFall Nairobi Uhuru #KibwanaRutoProject williamruto #MasculinitySaturday #FreeTransactionsBana Waititu Ukambani Luhyas  https://t.co/hUHbDgRKbi',b'dukeofrongai',"['WalkingHusbands', 'MalalaDownFall', 'KibwanaRutoProject', 'MasculinitySaturday', 'FreeTransactionsBana']",149
2020-06-27 09:23:42,"b""A good Iron Board start with a sturdy board so it doesn't tip or collapse and it should be lightweight and adjustable so you can select the ironing height that is most comfortable. Kibaki Raila #WalkingHusbands #TheCorruptLavingtonChurch #MalalaDownFall Oparanya Bully Kisumu KPLC https://t.co/1BJ4br2xve""",b'EmojiNationKE',"['WalkingHusbands', 'TheCorruptLavingtonChurch', 'MalalaDownFall']",56
2020-06-27 09:22:31,b'#WalkingHusbands meet young and brilliant man from NANYUKI mwisho wa reli whose art speaks for itself but has not been able to reach the person behind this great art HON GIDEON MOI share and retweet this until it reaches H.E #SenateNiYaSweetie  #CorruptLavingtonChurch https://t.co/fESTOMMmhK',b'theegossipguru',"['WalkingHusbands', 'SenateNiYaSweetie', 'CorruptLavingtonChurch']",35
2020-06-27 09:22:15,"b""Most men are single, but they don't know it until they lose their jobs \xf0\x9f\x98\x8c\xf0\x9f\x98\x8c#WalkingHusbands""",b'sad_kenyan',['WalkingHusbands'],226
2020-06-27 09:21:58,"b""I went to check my side chick this morning. She had a rela so we sat in my car making romance. Hell broke loose when she jumped out holding my pants and disappeared to her house. I'm at my parking lot wondering how I'll get to the house and what tell my wife \xf0\x9f\x98\xa2 #WalkingHusbands""",b'GithuraisFinest',['WalkingHusbands'],43
2020-06-27 09:21:49,b'KENYAN RAP BATTLE COMMUNITY!!    BARS AND SHOWMANSHIP!!  WATCH THIS EPIC BATTLE HERE \xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87    QUARANTINE BATTLE 2. THE SECOND ISOLATION. CAFU da TRUTH VS OJIJI https://t.co/xkW0lbQOsY via @YouTube #hiphopgarage  #kibwanarutoproject #WalkingHusbands https://t.co/pvIyox7jZl',b'HipHopGarage254',"['hiphopgarage', 'kibwanarutoproject', 'WalkingHusbands']",311
2020-06-27 09:21:42,b'Some wives are too much \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82!  #BBINonsense #Liverpoolchampions #COVID19 #SaturdayThoughts #BLACKPINKonFallon #WalkingHusbands #AllLivesMattter #SaturdayMorning https://t.co/MqqBQZxvsd',b'nexxiemusic',"['BBINonsense', 'Liverpoolchampions', 'COVID19', 'SaturdayThoughts', 'BLACKPINKonFallon', 'WalkingHusbands', 'AllLivesMattter', 'SaturdayMorning']",2483
2020-06-27 09:21:23,"b""The accident occurred on the pangani fly over bridge. The white car was overtaking and went headon with a motorbike guy. Rider and passenger badly https://t.co/TH5qSrWpRM This bridge is quite confusing most motorist thinks it's a one way #WalkingHusbands https://t.co/rMAc6Z8bLc""",b'CaptainOchenge',['WalkingHusbands'],402
2020-06-27 09:19:44,b'I follow back follow for follow \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5#FreeTransactionsBana  #MalalaDownFall gikomba #WalkingHusbands happy sabbath https://t.co/pRY874Jm9e',b'_its_marie',"['FreeTransactionsBana', 'MalalaDownFall', 'WalkingHusbands']",45
2020-06-27 09:18:25,b'#WalkingHusbands I loved someone but she let me go coz I fought for her no man gets married without meeting some few .if you know',b'LemayianLasiti',['WalkingHusbands'],37
2020-06-27 09:17:05,"b""... While over 200 78yr old guys stubbornly want to die in office   \xf0\x9f\x98\x82\xf0\x9f\x98\x82 The same guys are lecturing you about self-employment while they've used their connections to secure jobs for their kids  #Retweet #KibwanaRutoProject #MalalaDownFall #WalkingHusbands #TangaTangaTakaTaka""",b'kotdigital',"['Retweet', 'KibwanaRutoProject', 'MalalaDownFall', 'WalkingHusbands', 'TangaTangaTakaTaka']",3237
2020-06-27 09:16:40,"b""Men,   Still Want to know a good woman?  Observe her mother.  She is a direct reflection of her mother's behaviour towards her father. #MasculinitySaturday  #WalkingHusbands""",b'mr_rightKE',"['MasculinitySaturday', 'WalkingHusbands']",1094
2020-06-27 09:15:06,"b""'Grateful Thankful Blessed' tees - Available at Ksh1000. Call or WhatsApp  254 (0) [phone]   https://t.co/8SQbZzgpJa  #WalkingHusbands #KibwanaRutoProject https://t.co/227KV4KHW3""",b'theurbanwear',"['WalkingHusbands', 'KibwanaRutoProject']",2391
2020-06-27 09:13:52,"b""Who's ready to become the queen  \xe2\x9d\xa4\xe2\x9d\xa4\xf0\x9f\x8e\xb6\xf0\x9f\x95\xaa\xf0\x9f\x95\xaa\xf0\x9f\x8e\x99\xe2\x9c\x8c\xf0\x9f\x92\x95 #WalkingHusbands""",b'petermswati',['WalkingHusbands'],982
2020-06-27 09:12:47,b'ITS ALL STARTS WITH #THEHATEYOUGIV follow  @Thehateyougiv  ifb immediately @Thehateyougiv  follow for follow back #thehateyougiv Quote Tweet #kibaki #WalkingHusbands #Railaodinga #TheCorruptLavingtonChurch #WhatTriggersKaren #sancho #TanzaniaUnforgettable #Spain #CorruptSenateKE https://t.co/15kiiNygIb',b'Thehateyougiv',"['THEHATEYOUGIV', 'thehateyougiv', 'kibaki', 'WalkingHusbands', 'Railaodinga', 'TheCorruptLavingtonChurch', 'WhatTriggersKaren', 'sancho', 'TanzaniaUnforgettable', 'Spain', 'CorruptSenateKE']",477
2020-06-27 09:12:15,"b""It's interesting how terms &amp; titles are made to mean in Kenya. If the #WalkingHusbands are the kinds of Kamotho Waiganjo, then we must have our moral values badly eroded!""",b'lexuskanyugi',['WalkingHusbands'],5224
2020-06-27 09:11:12,b'@martinMkimathi The battle is on vote!!! vote!! #TeenRepublikNTV  #WalkingHusbands https://t.co/5fL13BWehP',b'ntvteenrepublik',"['TeenRepublikNTV', 'WalkingHusbands']",15016
2020-06-27 09:10:35,"b""Such couples proves that there can be real husband's #WalkingHusbands https://t.co/LEno2p3rXN""",b'OmoshObamah',['WalkingHusbands'],3
2020-06-27 09:10:22,b'What is this about?  #WalkingHusbands',b'hametuku',['WalkingHusbands'],4619
2020-06-27 09:08:38,"b""And where are they . The only one I know who can't be scarce to women is the sugoi master\xf0\x9f\xa4\x97#WalkingHusbands""",b'OmoshObamah',['WalkingHusbands'],3
2020-06-27 09:05:02,b'Join our Zoom meeting NOW ON Topic: Cataract (Lens opacity) By Dr.Patrick Mayan (Ophthalmologist)* Meeting in progress  https://t.co/pxItYOdKWc \xc2\xa0Meeting ID: 962 1370 2943 Password: 547409 Regards #TheCorruptLavingtonChurch Kibaki State House #WalkingHusbands  #SenateNiYaSweetie',b'wakajuaness',"['TheCorruptLavingtonChurch', 'WalkingHusbands', 'SenateNiYaSweetie']",9928
2020-06-27 09:03:45,"b""My friends, even if you are the #WalkingHusbands, the best you can do is to keep walking. You'll get there...""",b'benjahteresa',['WalkingHusbands'],1273
2020-06-27 09:03:24,"b""If you want to be like them, then you have to be there for your partner and ladies lets all learn, be asking your man how is your hobby going, do things that he enjoys even if you don't. Be reminding him that you're committed to him  #WalkingHusbands  Kibakia Raila Gikomba https://t.co/fGNAt0thz1""",b'nzioki_caroline',['WalkingHusbands'],523
2020-06-27 09:03:18,b'When your joke bangs &amp; your waiting for your friends to settle down \xf0\x9f\xa4\xa3 #ShuduMustFall #LockdownHouseParty #WalkingHusbands https://t.co/iwW3x7mBqK',b'tigerhimself1',"['ShuduMustFall', 'LockdownHouseParty', 'WalkingHusbands']",11
2020-06-27 09:02:52,b'\xe2\x9c\x85Great leather upholstery fitted for your car  We can deliver and fit anywhere within Kenya   \xe2\x98\x8e\xef\xb8\x8f0724457647   #WalkingHusbands #TheCorruptLavingtonChurch Kibaki Kivutha Kibwana Gikomba State House Uhuru Kenyatta Corona Kenya https://t.co/Fu15XxFGug',b'billsamoferro',"['WalkingHusbands', 'TheCorruptLavingtonChurch']",401
2020-06-27 09:01:23,b'Woris this na? \xf0\x9f\x98\xb3#WalkingHusbands',b'sucameSunjeh',['WalkingHusbands'],1534
2020-06-27 09:00:22,b'#WalkingHusbands are you less than 10k followers retweet and like with your handles and we follow you #SenateNiYaSweetie  #TheCorruptLavingtonChurch  #gainwithstan',b'theegossipguru',"['WalkingHusbands', 'SenateNiYaSweetie', 'TheCorruptLavingtonChurch', 'gainwithstan']",35
2020-06-27 09:00:07,b'ELECROSTATICS 1 - Form 1 Physics Notes https://t.co/IO5AaNJVNf #WalkingHusbands https://t.co/SJmLnjmUco',b'easy_elimu',['WalkingHusbands'],978
2020-06-27 09:00:00,b'5GB storage 100GB Monthly Bandwidth Unlimited Email Accounts Free SSL Certificate All these at 600/= per year at Shujaa Host.  Learn more at https://t.co/ZkHuKuAAQm  #WalkingHusbands #TheCorruptLavingtonChurch Kibaki Kivutha Kibwana Gikomba State House https://t.co/1eJtpHYNOM',b'Shujaahost_ke',"['WalkingHusbands', 'TheCorruptLavingtonChurch']",442
2020-06-27 08:58:57,b'Mbona Wasafi Wanatoa Hits After Hits? What are Kenyan artists doing wrong? @diamondplatnumz @Rayvanny  #WalkingHusbands #KibwanaRutoProject #MalalaDownFall #MasculinitySaturday   https://t.co/7SswTkt54e',b'protij_manu',"['WalkingHusbands', 'KibwanaRutoProject', 'MalalaDownFall', 'MasculinitySaturday']",3056
2020-06-27 08:58:49,b'Better to begin with a walking husband and you fly together than to begin with a flying husband and end up walking both of you. Some women can make a walking husband fly while other can make a flying husband walk. #WalkingHusbands',b'benjahteresa',['WalkingHusbands'],1273
2020-06-27 08:57:48,"b'This writing is crystal clear, so ladies, single Mums, Sponsors, feminists etc, hurry up and grab your man before they last.  #WalkingHusbands  #SSOT https://t.co/RlpBjCZhar'",b'Thuch04',"['WalkingHusbands', 'SSOT']",160
2020-06-27 08:55:41,"b'If you know, YOU KNOW!   #WalkingHusbands https://t.co/EC4mNsxpD3'",b'Joekiash',['WalkingHusbands'],5822
2020-06-27 08:55:30,"b""If some employed guy lectures you about self-employment let them quit their job for you. Don't let someone lecture you about something they can't try. Old people should retire and go home.  #MalalaDownFall #TangaTangaTakaTaka #WalkingHusbands  #KibwanaRutoProject""",b'kotdigital',"['MalalaDownFall', 'TangaTangaTakaTaka', 'WalkingHusbands', 'KibwanaRutoProject']",3237
2020-06-27 08:54:53,"b'We are in a husler nation and so, majority of us are #WalkingHusbands'",b'benjahteresa',['WalkingHusbands'],1273
2020-06-27 08:53:45,b'I know you are in this streets. Please behave... My husband... Ata ka ulini unfollow\xf0\x9f\x98\x82 though am always serious. #WalkingHusbands',b'kinoguofficial',['WalkingHusbands'],3023
2020-06-27 08:53:36,"b'Never ignore a person who loves and cares for you, because one day you may realize that you\xe2\x80\x99ve lost the moon while counting the stars. #WalkingHusbands  #SenateNiYaSweetie  #lavingtonchurchscam  #SaturdayThoughts'",b'SamburuGuru',"['WalkingHusbands', 'SenateNiYaSweetie', 'lavingtonchurchscam', 'SaturdayThoughts']",14955
2020-06-27 08:51:44,"b'In a world that thrives on hate, disapproval, envy, jealousy &amp; putting others down, you can choose to be honest, authentic &amp; optimistic #WalkingHusbands #KibwanaRutoProject #SaturdayThoughts #Liverpoolchampions #MalalaDownFall https://t.co/5eWoAnuhzp'",b'njoki_munyi',"['WalkingHusbands', 'KibwanaRutoProject', 'SaturdayThoughts', 'Liverpoolchampions', 'MalalaDownFall']",919
